trial_index,combo_key,status,score,elapsed_ms,error,graph_entity_chunk_edge_weight,graph_ppr_alpha,graph_seed_softmax_temperature,graph_transition_mode
68,e5603d52747ddad4,ok,0.7661267465946706,84881,,0.3,0.8,0.1,support
69,1b594c8be36141be,ok,0.7661267465946706,86545,,0.3,0.8,0.1,uniform
70,26dadf4ec2fd2b14,ok,0.7683901004146616,90754,,0.3,0.9,0.1,support
71,c906c109cb7dd88b,ok,0.7684384626189018,88506,,0.3,0.9,0.1,uniform
72,070aace9a7ebe8c1,ok,0.7676442277303996,88364,,0.5,0.7,0.1,support
73,51c821eb7d88dbb6,ok,0.7676442277303996,89811,,0.5,0.7,0.1,uniform
74,f29cd0b159530b57,ok,0.7701768756955171,87164,,0.5,0.8,0.1,support
75,1fb929e70d71e0f5,ok,0.7701768756955171,90024,,0.5,0.8,0.1,uniform
76,fc786d8c22a63d12,ok,0.7709761587479619,88237,,0.5,0.9,0.1,support
77,c1883a798664ecd1,ok,0.7709761587479619,85823,,0.5,0.9,0.1,uniform
78,b716f66e2d14df7b,ok,0.7687995864578591,86600,,0.7,0.7,0.1,support
79,1c01dc675a1c413f,ok,0.7687995864578591,90753,,0.7,0.7,0.1,uniform
80,2cb5b33ec3a0dad4,ok,0.7742430212771136,98144,,0.7,0.8,0.1,support
81,f2fab5234928ccb3,ok,0.7742430212771136,92688,,0.7,0.8,0.1,uniform
82,9165561d2697b937,ok,0.7713018245531349,100462,,0.7,0.9,0.1,support
83,4a7b235bdb38e8bb,ok,0.7713018245531349,92042,,0.7,0.9,0.1,uniform
84,1c6ee9791d1e3766,ok,0.7658986703886764,92851,,0.9,0.7,0.1,support
85,2a1be7230d2581bb,ok,0.7658986703886764,84924,,0.9,0.7,0.1,uniform
86,04703a2c6dfc481d,ok,0.76744467717206,84465,,0.9,0.8,0.1,support
87,26f483e296c90891,ok,0.76744467717206,91137,,0.9,0.8,0.1,uniform
88,456eb403b036fb27,ok,0.7748085602118783,84137,,0.9,0.9,0.1,support
89,9a2921415c3622d4,ok,0.7748085602118783,89095,,0.9,0.9,0.1,uniform
90,b900bf9696172a7e,ok,0.7326534722579765,87596,,0.1,0.7,0.2,support
91,4d003c50c85eee24,ok,0.7326534722579765,91189,,0.1,0.7,0.2,uniform
92,af0592db82a04525,ok,0.7387327631757431,87563,,0.1,0.8,0.2,support
93,536a226baf24df84,ok,0.7376756128433889,86668,,0.1,0.8,0.2,uniform
94,8ec386c14c671621,ok,0.742848027412513,87467,,0.1,0.9,0.2,support
95,5c4081a020b1fc96,ok,0.742848027412513,87897,,0.1,0.9,0.2,uniform
96,f66120bead046e4e,ok,0.735864237438747,91583,,0.3,0.7,0.2,support
97,d0a726b626d843c6,ok,0.735864237438747,88753,,0.3,0.7,0.2,uniform
98,19433ac8ea216209,ok,0.7435139182553612,91138,,0.3,0.8,0.2,support
99,9a73e4fea59723ec,ok,0.742456767923007,93730,,0.3,0.8,0.2,uniform
100,ea8225e630c1746f,ok,0.7485279592580473,94616,,0.3,0.9,0.2,support
101,7137dcd38f78cf65,ok,0.7474708089256931,89452,,0.3,0.9,0.2,uniform
102,e9ad844fa357545d,ok,0.740532236259121,91351,,0.5,0.7,0.2,support
103,1cedac5788e28f53,ok,0.740532236259121,93389,,0.5,0.7,0.2,uniform
104,b3c24f04ddc9c8a1,ok,0.7400762730098912,82862,,0.5,0.8,0.2,support
105,dcb0b8754be9f9d7,ok,0.7400762730098912,81563,,0.5,0.8,0.2,uniform
106,ddfbda61a877cb42,ok,0.7445098074365712,83740,,0.5,0.9,0.2,support
107,dbeff7ff0698ab2a,ok,0.7445098074365712,82233,,0.5,0.9,0.2,uniform
108,f91d69ee3f6ad18b,ok,0.7438467773315487,82705,,0.7,0.7,0.2,support
109,c7fc2389a2c49878,ok,0.7427896269991944,82429,,0.7,0.7,0.2,uniform
110,920227f68c92fc37,ok,0.7474726487258452,82481,,0.7,0.8,0.2,support
111,1731192c2c414a6e,ok,0.7474726487258452,82683,,0.7,0.8,0.2,uniform
112,5c28de293e7a063f,ok,0.7412945407941466,83199,,0.7,0.9,0.2,support
113,0456e2c1c238f1d3,ok,0.7412945407941466,82616,,0.7,0.9,0.2,uniform
114,2eaf68104da460db,ok,0.7456040114810614,81674,,0.9,0.7,0.2,support
115,3f2cc29dc20992f0,ok,0.7456040114810614,81158,,0.9,0.7,0.2,uniform
116,dc38a64770c7f1f1,ok,0.7451224446743292,82199,,0.9,0.8,0.2,support
117,e729e97d39322779,ok,0.7451224446743292,82118,,0.9,0.8,0.2,uniform
118,df6ec02b154a9cd5,ok,0.7415319795035485,82687,,0.9,0.9,0.2,support
119,a0cac7327c2c3326,ok,0.7415319795035485,83467,,0.9,0.9,0.2,uniform
120,3291f0b2f8aeea9d,ok,0.7237035793941538,82632,,0.1,0.7,0.5,support
121,e253b37736e12567,ok,0.7237035793941538,88594,,0.1,0.7,0.5,uniform
122,255d52912876323d,ok,0.7285397444673999,87603,,0.1,0.8,0.5,support
123,fc9fa147a433fdf4,ok,0.7285397444673999,94249,,0.1,0.8,0.5,uniform
124,a937c9da4e19956c,ok,0.730227837129055,92941,,0.1,0.9,0.5,support
125,2734352690a75fdd,ok,0.730227837129055,93802,,0.1,0.9,0.5,uniform
126,45ab466cdb81bc2f,ok,0.7286680126836057,87148,,0.3,0.7,0.5,support
127,fe7b9a8c07370e90,ok,0.7286680126836057,96940,,0.3,0.7,0.5,uniform
128,b208057a077bdda2,ok,0.7346548747443786,96425,,0.3,0.8,0.5,support
129,10bb3f473db9dbdb,ok,0.7346548747443786,89602,,0.3,0.8,0.5,uniform
130,8d9afc4e9acf94ec,ok,0.732210555566005,90802,,0.3,0.9,0.5,support
131,99972b99961bab9a,ok,0.732210555566005,87494,,0.3,0.9,0.5,uniform
132,2d3c67a7e7d73d81,ok,0.7328210554339109,88301,,0.5,0.7,0.5,support
133,e2a5b75e47456547,ok,0.7317639051015566,87254,,0.5,0.7,0.5,uniform
134,299057e125bf9dc4,ok,0.7326869859835401,88676,,0.5,0.8,0.5,support
135,e55da4e5cb33c15d,ok,0.7326869859835401,100679,,0.5,0.8,0.5,uniform
136,c378c057051dc4cb,ok,0.7347790430612032,89506,,0.5,0.9,0.5,support
137,c1ea936d89f3a6bc,ok,0.7326647423964947,103348,,0.5,0.9,0.5,uniform
138,da9bf2fdeb7a67bf,ok,0.7331321352307558,98377,,0.7,0.7,0.5,support
139,cf864ab309394894,ok,0.7331321352307558,84913,,0.7,0.7,0.5,uniform
140,5b4a504525e4312d,ok,0.7407538241779852,85429,,0.7,0.8,0.5,support
141,94e3274a89caa730,ok,0.7407538241779852,87006,,0.7,0.8,0.5,uniform
142,157396898e68f023,ok,0.7390182377468123,94557,,0.7,0.9,0.5,support
143,36263d05bb853b9d,ok,0.7390182377468123,90519,,0.7,0.9,0.5,uniform
144,e515d80459fdf1b5,ok,0.7339001560675817,89211,,0.9,0.7,0.5,support
145,907abf3dbf13b171,ok,0.7339001560675817,89901,,0.9,0.7,0.5,uniform
146,5ec6eaef790240e8,ok,0.7357012300496348,93749,,0.9,0.8,0.5,support
147,dd7ba7a64ccc900d,ok,0.7357012300496348,91261,,0.9,0.8,0.5,uniform
148,33075abd45d60545,ok,0.7422760110710741,93718,,0.9,0.9,0.5,support
149,8f8f60beab29a908,ok,0.7422760110710741,92596,,0.9,0.9,0.5,uniform
